L.p;katoria;kolor;odmiana;Nazwa polska;dostępmość;nazwa łacińska;opis;Foto;wielkość(cm);doniczka;cena;kATEGORIA
1;00316/3/JBN;;Jodła balsamiczna;Jodła balsamiczna;N;"Abies balsamea ""Nana"" ";Odmiana karłowa o pokroju kopulastym, igły krótkie o ciemnozielonej barwie, gęsto osadzone na pędzie.;zdjcia\ABIES- BALSAMEA-NANA.jpg;;P13;16,00 zł;3
2;00316/3/CLA;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Alumigold"" ";Pokrój stożkowy, barwa zielonożółta, jesienią pędy nieznacznie zielenieją.;zdjcia\CHAMAECYPARIS-LAWSONIANA-ALUMI-I-GOLD.jpg;40-55;P13;7,00 zł;3
3;00316/3/CLAL;;Cyprysik Lawsona ;Cyprysik Lawsona ;P;"Chamaecyparis lawsoniana ""Alumii"" ";Pokrój stożkowy, pędy lekko przewisające, barwa niebieska, dobra odmiana na żywopłoty.;zdjcia\Ch.law.Alumii.jpg;40-60;P13;7,00 zł;3
4;00316/3/CLB;;Cyprysik Lawsona ;Cyprysik Lawsona ;D;"Chamaecyparis lawsoniana ""Bautchensis"" ";Pokrój jajowaty, zwarty, wzrost wolny, barwa łusek niebieska.;zdjcia\Ch.laws.Boutchensis.jpg;30-40;P13;7,00 zł;3
5;00316/3/CLBL;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Blue Ribbon"" ";Forma wąskokolumnowa, łuski o intensywnej niebieskiej barwie.;zdjcia\Chamaecyparis-lawsoniana-Blue Ribbon.jpg;;P13;7;3
6;00316/3/CLC;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Columnaris""";Pokrój kolumnowy, barwa jasnoniebieska, wzrost dość silny. Odmiana o kolumnowym pokroju, mocne niebieskie wybarwienie łusek.;zdjcia\Ch.laws.Columnaris.jpg;;P13;7;3
7;00316/3/CLEE;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Ellwood’s Empire"" ";Pokrój kolumnowy, gęsty, średnia siła wzrostu, pędy z drobnymi igiełkami o żółtej barwie.;zdjcia\Cham.laws.Ellwoods-Empire.jpg;;P13;7;3
8;00316/3/CLEG;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Ellwood’s Gold"" ";Pokrój kolumnowy, gęsty, średnia siła wzrostu, pędy igiełkowe, barwa złota do jasnozielonej.;zdjcia\Cham.laws.Ellwods-Gold.jpg;;P13;7;3
9;00316/3/CLER;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Erecta Viridis"" ";Forma kolumnowa, zwarta, wzrost średni, barwa igieł zielona.;;;P13;7;3
10;00316/3/CLF;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Forsteckensis"" ";Pokrój kulisty, zwarty, młode przyrosty krótkie, po 10 latach osiąga wysokość ok. 40 centymetrów, igły o barwie ciemnoszarej.;;;P13;7;3
11;00316/3/CLG;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Globe"" ";Pokrój kulisty, zwarty, pędy przewisające, wachlarzowate, barwa igieł niebieskozielona.;;;P13;7;3
12;00316/3/CLGO;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Golden King"" ";Pokrój stożkowy, szeroki, igły o intensywnie żółtym zabarwieniu, wzrost silny, pędy silniej przewisające niż u „Golden Wonder”.;;;P13;7;3
13;00316/3/CIGW;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Golden Wonder"" ";Pokrój stożkowy, igły o intensywnie złotym zabarwieniu, wzrost silny, pędy przewisające.;;;P13;7;3
14;00316/3/CII;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Ivonne"" ";Nowość, odmiana o pokroju stożkowym, wzrost silny, pędy wzniesione do góry, wałeczkowate, barwa żółta.;;;P13;7;3
15;00316/3/CIKS;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Konijns Silver"" ";Odmiana o pokroju stożkowym, pędy lekko przewisające z kremowymi przebarwieniami, średnia siła wzrostu.;;;P13;7;3
16;00316/3/CIMN;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Mini Nova"" ";Nowość, forma kulista, wzrost wolny, dorasta do ok. 50-70 cm wysokości, łuski o żółtej barwie.;;;P13;7;3
17;00316/3/CIMG;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Minima Glauca"" ";Ciekawa odmiana o wolnym wzroście, forma szerokostożkowa, łuski niebieskie.;;;P13;7;3
18;00316/3/CIP;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Parsons"" ";Nowość, odmiana o średniej sile wzrostu, pokrój kulisty, regularny, pędy przewisające, barwa zielonoszara.;;;P13;7;3
19;00316/3/CIPB;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Pembury Blue"" ";Pokrój stożkowy, średnia siła wzrostu, wyjątkowo mocne, jasnoniebieskie wybarwienie łusek.;;;P13;7;3
20;00316/3/CIPA;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Pygmaea Argentea"" ";Odmiana wolnorosnąca, forma szerokostożkowa, łuski szaroniebieskie, szczyty pędów o kremowej barwie.;;;P13;7;3
21;00316/3/CISW;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Snow White"" ";Pokrój kolumnowy, wąski, pędy z delikatnymi igłami o barwie stalowoniebieskiej, wiosenne przyrosty kremowe.;;;P13;7;3
22;00316/3/CIST;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Spring Time"" ";Nowość, odmiana o pokroju kolumnowym, pędy z delikatnymi igłami o barwie oliwkowożółtej.;;;P13;7;3
23;00316/3/CISS;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Summer Snow"" ";Nowość, odmiana o pokroju stożkowym, pędy lekko przewisające o szarej barwie, młode przyrosty o intensywnie kremowobiałej barwie, kolor ten długo utrzymuje się na roślinie.;;;P13;7;3
24;00316/3/CIS;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Sunkist"" ";Odmiana o pokroju początkowo kulistym, później pokrój szerokostożkowy, wzrost wolny, pędy przewisające, barwa żółta.;;;P13;7;3
25;00316/3/CITC;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Tharandtensis Caesia"" ";Odmiana o pokroju kopulastym, bardzo zwarta budowa, wzrost wolny, odmiana bardzo rzadko spotykana w produkcji, barwa stalowo zielona.;;;P13;7;3
26;00316/3/CIVPB;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Van Pets Blue"" ";Odmiana kolumnowa, wąska, wzrost szybki, łuski o mocnej niebieskiej barwie, pędy wzniesione.;;;P13;7;3
27;00316/3/CIWS;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""White Spot"" ";Forma wąskostożkowa, barwa łusek jasnoniebieska, końce młodych przyrostów posiadają kremowe przebarwienia, bardzo dobra odmiana żywopłotowa.;;;P13;7;3
28;00316/3/CIW;;Cyprysik Lawsona ;Cyprysik Lawsona ;N;"Chamaecyparis lawsoniana ""Witzeliana"" ";Pokrój wąskokolumnowy, gęsty, średnia siła wzrostu, barwa jasnozielona, po 10 latach dorasta do ok. 1,3 metra wysokości.;;;P13;7;3
